Company Address,Business Nature,Item Code,Item Desc,Nov 2021 Quantity,Dec 2021 Quantity,Jan 2022 Quantity,Feb 2022 Quantity,Mar 2022 Quantity,Apr 2022 Quantity,May 2022 Quantity,Jun 2022 Quantity,Jul 2022 Quantity,Aug 2022 Quantity,Sep 2022 Quantity,Oct 2022 Quantity,Total Quantity
BANDAR SUNWAY,Personal Care manufacturer,CP00508,M1820 Flip Top Sc Cap - S/Black 2705,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0
BANDAR SUNWAY,Personal Care manufacturer,CP01401,M-Jar 200g Lid - Transparent,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,20000.0
BANDAR SUNWAY,Personal Care manufacturer,CP01402,M10 Jar 200g Cap - S/Black 2705,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,20000.0
BANDAR SUNWAY,Personal Care manufacturer,CP01534,M20 Normal Sc Cap -S/Black 2705,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,20000.0
DAMANSARA,Personal Care manufacturer,B001250,M11-2-500ml-A (T/Amber 33626),0.0,0.0,6200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6200.0
DAMANSARA,Personal Care manufacturer,B001287,M5-300ml-B1 SN (T/Green 6274 A-4.5%),0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
DAMANSARA,Personal Care manufacturer,B001632,M11-2-300ml SN PET Bottle (T/Amber 33626-7%),6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0
DAMANSARA,Personal Care manufacturer,B001926,M5-30ml-B1 LN (T/Amber 33626-5%),0.0,0.0,50001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50001.0
DAMANSARA,Personal Care manufacturer,CP00508,M1820 Flip Top Sc Cap - S/Black 2705,0.0,0.0,50001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50001.0
KUALA LUMPUR,Personal Care manufacturer,B001793,M3-500ml SN (Clear),0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KUALA LUMPUR,Personal Care manufacturer,B002091,C7-100ml HDPE Bottle (Solid White,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,15000.0
KUALA LUMPUR,Personal Care manufacturer,B002092,C7-400ml HDPE Bottle (Solid White),0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,15000.0
KUALA LUMPUR,Personal Care manufacturer,CP01946,M2855  Flip Top Sn Cap  - Solid White ,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,15000.0
KUALA LUMPUR,Personal Care manufacturer,CP01947,M4070 Flip Top Sn Cap - Solid White,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,15000.0
KELANA JAYA,Food & Beverages,CP01934,MP4200 Flip Top Sn -Round  - S/White ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0
SUBANG JAYA,Personal Care manufacturer,B002066,M11-5-250ml (Clear),10000.0,0.0,20000.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0,50000.0
SUBANG JAYA,Personal Care manufacturer,B002183,M11-6-500ml (Clear) ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,10000.0,0.0,0.0,20000.0
SUBANG JAYA,Personal Care manufacturer,B002184,C11-2000ml HDPE Bottle (Natural) ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,10000.0
SUBANG JAYA,Personal Care manufacturer,B002185,C11-1000ml HDPE Bottle (Natural) ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0,0.0,0.0,10000.0
SUBANG JAYA,Personal Care manufacturer,CP01977,D40mm Normal Screw on Cap with Wad- S/Black ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,10000.0,0.0,0.0,20000.0
KUALA LUMPUR,Personal Care manufacturer,B001132,C6-150ML HDPE Bottle ( S/Pink 30672 ),0.0,0.0,0.0,5100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5100.0
KUALA LUMPUR,Personal Care manufacturer,B002202,M5-125ml-A1 SN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5050.0,0.0,0.0,5050.0
KUALA LUMPUR,Personal Care manufacturer,CP01248,M24410 Flip Top Sc Cap - S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5050.0,0.0,0.0,5050.0
KUALA LUMPUR,Personal Care manufacturer,CP01712,M270  Flip Top Sn Cap -S/Red 31087,0.0,0.0,0.0,5100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5100.0
KAJANG,Beauty,B002079,M8-1000ml-B (Clear) c/w labelling (F&B),0.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9000.0
KUALA LUMPUR,Household Manufacturer,B000684,M13-1000ml SN (Clear) ,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
KUALA LUMPUR,Household Manufacturer,CP01476,M1228 Dishwash Flip Top Sc Cap - S/Green 9964,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
KEDAH,Household Manufacturer,B000684,M13-1000ml SN (Clear) ,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KEDAH,Household Manufacturer,B001997,M5-150ML-A1-SN (Solid Black),0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,30000.0,40000.0
KEDAH,Household Manufacturer,CP00462,M1228 Dishwash Flip Top Sc Cap - S/White 7380,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KEDAH,Household Manufacturer,CP01619,M24410 Flip Top Sc Cap - Solid Black  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,10000.0
BALAKONG,Personal Care manufacturer,B000515,M5-250ml-B1 SN (Clear),0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
BALAKONG,Personal Care manufacturer,B000798,M5-400ml-B1 SN (Amber 878-2.8%),15000.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,5000.0,40000.0
BALAKONG,Personal Care manufacturer,B000800,M5-500ml-B1 SN (Solid Grey 9176-4%),0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,15000.0
BALAKONG,Personal Care manufacturer,B001615,M5-1000ml-B1 (T/Amber 878-3%),0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0
BALAKONG,Personal Care manufacturer,B001644,M11-2-500ml-A (T/Amber 33626-8%),0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0,0.0,0.0,5000.0,15000.0
BALAKONG,Personal Care manufacturer,B002078,M11-2-500ml-C (T/Green 6376),5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
BALAKONG,Personal Care manufacturer,B001651,M5-200ml-B1 SN (T/Amber 878-2.8%),0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,10000.0
BALAKONG,Personal Care manufacturer,B001762,M5-125ml-B1 SN (T/Amber 878),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,5000.0
BALAKONG,Personal Care manufacturer,B001820,M5-300ml-B1 SN (T/Amber 878-2.8%),0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
BALAKONG,Personal Care manufacturer,B002086,M11-2-1L-D SN (T/Amber 878),0.0,5000.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
BALAKONG,Personal Care manufacturer,B002188,M5-150ml-B1 SN (T/Green 6376),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0
BALAKONG,Personal Care manufacturer,B000201,C2-300ml HDPE (S/White 00185),0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,20000.0
BALAKONG,Personal Care manufacturer,B000316,M12-300ml Mouthwash bottle (Clear),0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0
BALAKONG,Personal Care manufacturer,B000574,M6-800ml (Clear),0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,15000.0
BALAKONG,Personal Care manufacturer,B000670,M8-1000ml-A (Solid White),0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,40000.0
BALAKONG,Personal Care manufacturer,B001058,M3-200ml SN (T/Amber 824),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0
BALAKONG,Personal Care manufacturer,B001221,M5-300ml-B1 SN (T/Amber 824),0.0,5000.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
BALAKONG,Personal Care manufacturer,B001222,M5-500ml-B1 SN (T/Green 6319-6.5%),0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,30000.0
BALAKONG,Personal Care manufacturer,B001803,M5-100ML (A1) PET Bottle - SN  (S/White) ,0.0,5000.0,0.0,0.0,0.0,5000.0,0.0,10000.0,0.0,0.0,0.0,10000.0,30000.0
BALAKONG,Personal Care manufacturer,B001812,M11-5-250ml (T/Blue 772) ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0
BALAKONG,Personal Care manufacturer,B001849,M1-500ml LN (Clear),0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,10000.0
BALAKONG,Personal Care manufacturer,B002186,M15-750ml (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,7000.0,0.0,0.0,0.0,10000.0
BALAKONG,Personal Care manufacturer,CP00613,M380  Flip Top Sc PCO Cap- -Transparent,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,20000.0
BALAKONG,Personal Care manufacturer,CP01012,MP3860 Flip Top Sn Cap - S/Blue 52237,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,20000.0
BALAKONG,Personal Care manufacturer,CP01185,Tamper Proof Mouthwash Cap  - S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0
KLANG,Household Manufacturer,B000951,M11-3-500ml SN PET Bottle (Clear),0.0,0.0,0.0,50000.0,0.0,0.0,17820.0,0.0,0.0,0.0,0.0,0.0,67820.0
KLANG,Household Manufacturer,B001082,M5-1000ml (B2) PET Bottle (Clear),0.0,0.0,0.0,20000.0,0.0,0.0,27000.0,0.0,0.0,0.0,0.0,0.0,47000.0
KLANG,Household Manufacturer,B001994,M3-750ml SN (Clear) c/w Shrinkwrap,-65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.0
SHAH ALAM,Personal Care manufacturer,B001649,M5-100ml-B2 LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,6000.0
SHAH ALAM,Personal Care manufacturer,CP01687,C1-20 Flip Top Sc Cap - S/Green 63668-1%,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,6000.0
0,Personal Care manufacturer,B000334,M13-1000ml SN (Clear),0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,20000.0
0,Personal Care manufacturer,B000350,M14-500ML-B (Clear) ,0.0,0.0,0.0,35000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35000.0
0,Personal Care manufacturer,B000686,M11-1-250ml (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0
0,Personal Care manufacturer,B002063,M1-200ml SN (Clear),53460.0,0.0,44000.0,56000.0,0.0,0.0,10000.0,0.0,0.0,50001.0,0.0,0.0,213461.0
0,Personal Care manufacturer,B002116,M5-100ml-B1 SN (Clear),0.0,0.0,0.0,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0
0,Personal Care manufacturer,CP00463,M1228 Dishwash Flip Top Sc Cap - S/White 7380,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,20000.0
0,Personal Care manufacturer,CP00589,M363-A  Flip Top Sc Cap -S/Silver 20998,0.0,0.0,0.0,10000.0,10000.0,10000.0,0.0,0.0,20000.0,0.0,0.0,10000.0,60000.0
0,Personal Care manufacturer,CP01830,2L LLD Sc Cap - Transparent ,20000.0,0.0,0.0,11000.0,10000.0,0.0,25000.0,0.0,0.0,0.0,10000.0,0.0,76000.0
0,Personal Care manufacturer,CP01831,2L LLD Pourer -Transparent ,20000.0,0.0,0.0,11000.0,10000.0,0.0,25000.0,0.0,0.0,0.0,10000.0,0.0,76000.0
PULAU PINANG,Personal Care manufacturer,B001568,M3-500ml SN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120000.0,25000.0,0.0,0.0,145000.0
PULAU PINANG,Personal Care manufacturer,B001864,M5-50ML B1 LN (T/Amber 8101-7%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,17000.0,0.0,0.0,0.0,0.0,17000.0
PULAU PINANG,Personal Care manufacturer,B001865,M5-300ml-B1 LN (T/Amber 8101-4%) ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10011.0,0.0,0.0,10011.0
PULAU PINANG,Personal Care manufacturer,B002221,M7-100ml LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16000.0,0.0,16000.0
PULAU PINANG,Personal Care manufacturer,CP01826,M1820 Flip Top Sc Cap - S/Black 2705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17000.0,0.0,0.0,0.0,0.0,17000.0
PULAU PINANG,Personal Care manufacturer,CP01960,M28410 FT CAP (Orifice 3mm seal ring) - Transparent,0.0,0.0,0.0,0.0,0.0,30800.0,16800.0,14000.0,86000.0,86000.0,0.0,0.0,233600.0
PULAU PINANG,Personal Care manufacturer,CP01989,C1-20 Flip Top Sc Cap - Transparent ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16000.0,0.0,16000.0
PANDAN INDAH,Personal Care manufacturer,B001292,M2-50ml LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,30001.0,0.0,0.0,0.0,0.0,30001.0
PANDAN INDAH,Personal Care manufacturer,CP01582,C1-20 Flip Top Sc Cap -S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30001.0,0.0,0.0,0.0,0.0,30001.0
SELANGOR ,Household Manufacturer,B000684,M13-1000ml SN (Clear) ,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,3000.0
SELANGOR ,Household Manufacturer,CP00462,M1228 Dishwash Flip Top Sc Cap - S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,3000.0
DAMANSARA,Household Manufacturer,B001723,M5-1000ml (B2) PET Bottle (Clear),0.0,1000.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,500.0,0.0,0.0,2000.0
DAMANSARA,Household Manufacturer,CP00601,M363-A  Flip Top Sc Cap -S/White7380,0.0,1000.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,500.0,0.0,0.0,2000.0
SUBANG JAYA,Household Manufacturer,B001930,M5-100ml-B2 SN (T/Amber 878),70000.0,70000.0,140000.0,0.0,100001.0,100001.0,0.0,100001.0,0.0,100001.0,100001.0,0.0,780005.0
SUBANG JAYA,Household Manufacturer,B002104,M5-150ML-A1-SN (Solid Pearl Grey 9203),0.0,0.0,5070.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10070.0
PUCHONG,Direct Sales,B001959,M5-30ml-B1 LN (Clear),0.0,0.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60000.0
PUCHONG,Direct Sales,B002163,M5-125ml-B1 LN ( T/Blue 7345 ),0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0
PUCHONG,Direct Sales,CP01967,C1-24  Flip Top Sc Cap - Solid Black 2705,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0
SUBANG JAYA,Pharmaceutical ,B000304,M12-100ml Mouthwash bottle (Clear),5000.0,0.0,0.0,0.0,4900.0,5000.0,0.0,5000.0,-13.0,0.0,5000.0,0.0,24887.0
SUBANG JAYA,Pharmaceutical ,B000317,M12-400ml Mouthwash bottle (Clear),0.0,0.0,0.0,5000.0,4983.0,0.0,0.0,5000.0,-3.0,0.0,5000.0,0.0,19980.0
SUBANG JAYA,Pharmaceutical ,B000321,M12-500ml Mouthwash bottle (Clear),0.0,0.0,0.0,5000.0,-13.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,9987.0
SUBANG JAYA,Pharmaceutical ,CP00532,M20 Normal Sc Cap -S/White7380,5000.0,0.0,0.0,1000.0,5000.0,5000.0,0.0,5000.0,-13.0,0.0,5000.0,0.0,25987.0
SUBANG JAYA,Pharmaceutical ,CP01099,Tamper Proof Mouthwash Cap  - S/White 7380,0.0,0.0,0.0,10000.0,5000.0,0.0,0.0,5000.0,4997.0,0.0,5000.0,0.0,29997.0
KLANG,Personal Care manufacturer,B000255,M1-750ml SN (Clear),30000.0,0.0,26000.0,125000.0,0.0,40000.0,0.0,0.0,70000.0,34692.0,0.0,50320.0,376012.0
KLANG,Personal Care manufacturer,B000285,M11-3-500ml (Clear),10000.0,10000.0,0.0,0.0,0.0,13000.0,0.0,0.0,0.0,0.0,0.0,0.0,33000.0
KLANG,Personal Care manufacturer,B000387,M2-500 SN (Clear),50000.0,0.0,25000.0,0.0,0.0,0.0,39000.0,0.0,0.0,35000.0,43000.0,47000.0,239000.0
KLANG,Personal Care manufacturer,B000396,M2-50 LN (Clear),0.0,0.0,0.0,0.0,50000.0,21000.0,23000.0,0.0,0.0,0.0,0.0,0.0,94000.0
KLANG,Personal Care manufacturer,B000454,M5-1000ml-B1 (T/Green 9158),0.0,60340.0,34660.0,20000.0,45000.0,0.0,10000.0,30000.0,15000.0,20000.0,10000.0,0.0,245000.0
KLANG,Personal Care manufacturer,B000538,M5-400ml-B1 SN (T/Green 9158),30000.0,11000.0,0.0,23000.0,35000.0,26000.0,14000.0,24350.0,21000.0,20000.0,45000.0,20000.0,269350.0
KLANG,Personal Care manufacturer,B001012,M5-1000ml-B2 (Clear),20000.0,3168.0,10832.0,0.0,29502.0,4498.0,0.0,0.0,0.0,0.0,0.0,0.0,68000.0
KLANG,Personal Care manufacturer,B001030,M5-100ml-B2 SN (Solid White 27810),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0
KLANG,Personal Care manufacturer,B001229,M5-60ml (B1) T/Green 6274-A(2%) - Light Weight ,0.0,0.0,0.0,0.0,24500.0,0.0,0.0,9400.0,0.0,0.0,66300.0,0.0,100200.0
KLANG,Personal Care manufacturer,B001256,M5-100ml-B1 SN (T/Orange 426),10000.0,22000.0,7600.0,2400.0,20000.0,12000.0,20000.0,22000.0,15000.0,10000.0,36000.0,0.0,177000.0
KLANG,Personal Care manufacturer,B001300,M3-500ml SN (Clear),240000.0,80000.0,240000.0,290000.0,80000.0,80000.0,320000.0,65000.0,0.0,0.0,0.0,0.0,1395000.0
KLANG,Personal Care manufacturer,B001303,M3-1000ml SN (Clear),240000.0,80000.0,80000.0,239440.0,260560.0,80000.0,233216.0,156784.0,0.0,0.0,0.0,0.0,1370000.0
KLANG,Personal Care manufacturer,B001669,M1-150ml LN (Clear),5000.0,0.0,0.0,5000.0,0.0,5000.0,0.0,0.0,0.0,5000.0,5000.0,0.0,25000.0
KLANG,Personal Care manufacturer,B001686,M4-150ml LN (Clear),0.0,5000.0,0.0,7000.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0,0.0,22000.0
KLANG,Personal Care manufacturer,B001827,"M11-7-250ml JB rPET Bottle (Clear) - 30% rPET, 70% vPET",60000.0,0.0,0.0,0.0,0.0,142000.0,0.0,0.0,0.0,0.0,0.0,0.0,202000.0
KLANG,Personal Care manufacturer,B001837,M5-100ml-B1 SN (T/Blue 7343-3%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,20000.0
KLANG,Personal Care manufacturer,B002055,M11-1-500ml (Clear),90000.0,-226.0,0.0,0.0,89269.0,0.0,0.0,0.0,0.0,0.0,13500.0,0.0,192543.0
KLANG,Personal Care manufacturer,B002156,M5-1000ml-B2 JB rPET Bottle (Clear),0.0,0.0,0.0,0.0,0.0,0.0,32000.0,0.0,0.0,0.0,35000.0,20000.0,87000.0
KLANG,Personal Care manufacturer,B002171,M3-500ml SN JB rPET (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137720.0,62280.0,171990.0,371990.0
KLANG,Personal Care manufacturer,B002172,M3-1000ml SN JB rPET (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140000.0,55000.0,220000.0,415000.0
KLANG,Personal Care manufacturer,B002215,C5-250ml rHDPE Bottle (Solid Pearl White 0919),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79400.0,0.0,79400.0
KLANG,Personal Care manufacturer,CP00097,C1-20 Flip Top Sc Cap -S/White 7380,0.0,0.0,0.0,10000.0,50000.0,21000.0,32000.0,0.0,10000.0,0.0,10000.0,0.0,133000.0
KLANG,Personal Care manufacturer,CP00222,C2-24  Flip Top Sc Cap - Transparent,5000.0,5000.0,0.0,10000.0,0.0,5000.0,5000.0,0.0,5000.0,5000.0,10000.0,0.0,50000.0
KLANG,Personal Care manufacturer,CP00235,CRC 100ml Mouthwash Cap - White,30000.0,0.0,0.0,30000.0,30000.0,5000.0,28000.0,0.0,30000.0,30000.0,0.0,30000.0,213000.0
KLANG,Personal Care manufacturer,CP00236,CRC 250ml Mouthwash Cap - S/White 7380,47000.0,0.0,5000.0,0.0,11500.0,5500.0,0.0,5000.0,0.0,10000.0,0.0,14000.0,98000.0
KLANG,Personal Care manufacturer,CP00237,CRC 500ml Mouthwash Cap - S/White 7380,180000.0,60000.0,0.0,110000.0,135000.0,43500.0,121500.0,67000.0,98000.0,75000.0,125000.0,125000.0,1140000.0
KLANG,Personal Care manufacturer,CP00239,CRC 750ml Mouthwash Cap - S/White 7380,40500.0,10000.0,10500.0,0.0,20000.0,27450.0,0.0,30400.0,26000.0,33500.0,17500.0,32000.0,247850.0
KLANG,Personal Care manufacturer,CP01082,D28mm CRC Sc Cap c/w Inner - S/White 7380,50000.0,0.0,21000.0,0.0,0.0,0.0,20000.0,24300.0,0.0,32800.0,40800.0,50001.0,238901.0
KLANG,Personal Care manufacturer,CP01083,D28mm Insert  - Transparent,50000.0,0.0,21000.0,0.0,0.0,0.0,20000.0,23500.0,0.0,35000.0,43000.0,50001.0,242501.0
KLANG,Personal Care manufacturer,CP01276,M28410 FT CAP - T/Orange 20546(0.3%),130000.0,0.0,0.0,50000.0,0.0,127200.0,64000.0,64000.0,218300.0,25200.0,0.0,167500.0,846200.0
KLANG,Personal Care manufacturer,CP01302,M20 Normal Sc Cap -P/Browm 90888,0.0,0.0,0.0,0.0,46500.0,0.0,0.0,10400.0,0.0,0.0,65600.0,0.0,122500.0
KLANG,Personal Care manufacturer,CP01558,M1820 Flip Top Sc Cap - S/White 7380,25500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25500.0
KLANG,Personal Care manufacturer,CP01959,MP2427 F/Top Smooth (8) Sc Cap - Solid White ,0.0,0.0,0.0,0.0,28000.0,0.0,0.0,0.0,25000.0,0.0,30000.0,0.0,83000.0
SHAH ALAM,Pharmaceutical,B000326,M12-750ml Mouthwash bottle (Clear),0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,9992.0
SHAH ALAM,Pharmaceutical,B001199,M12-250ml Mouthwash bottle (Clear) ,0.0,0.0,6000.0,0.0,13000.0,6700.0,0.0,0.0,0.0,0.0,0.0,0.0,25700.0
SHAH ALAM,Pharmaceutical,CP01523,Tamper Proof Mouthwash Cap  - S/ Black 2705,0.0,0.0,8000.0,0.0,16000.0,6700.0,0.0,0.0,0.0,0.0,0.0,0.0,30700.0
PULAU PINANG,Pharmaceutical,B001883,M12-250ml Mouthwash bottle (T/Red 3228-2%) ,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,0.0,35000.0
PULAU PINANG,Pharmaceutical,CP01840,Tamper Proof Mouthwash Cap - S/White 7380,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,15500.0,0.0,0.0,0.0,0.0,35500.0
0,Personal Care manufacturer,B000232,M1-100ml LN (S/Grey 9129),0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,10000.0
0,Personal Care manufacturer,B000245,M1-300ml LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,5000.0,15000.0
0,Personal Care manufacturer,B002085,M1-400ml Long Neck PET Bottle (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0
0,Personal Care manufacturer,CP00098,C1-20 Flip Top Sc Cap -S/Silver 20998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,10000.0
0,Personal Care manufacturer,CP00746,MP2427 Flip Top Knurling (8) Sc Cap,0.0,130000.0,0.0,0.0,80000.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.0,260000.0
0,Personal Care manufacturer,CP00795,MP2427 F/Top Smooth (8) Sc Cap -S/Silver 20998,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,15000.0
0,Personal Care manufacturer,CP00930,MP2831-B  Flip Top Smooth Sc PCO - Transparent,30000.0,0.0,0.0,0.0,30000.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,80000.0
PERAK,Trading,CP00791,MP2427 F/Top Smooth (8) Sc Cap -S/Yellow 1137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,0.0,30000.0
